(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
10   └──> mwimp_generic         mwimp                     double                    DarkBit                   1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├─ MSSM20atQ_parameters    MSSM20atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├─ MicrOmegas_MSSM_3_6_9_2_init MicrOmegas_MSSM_3_6_9_2_init void                      BackendIniBit             0     
     ├─ SUSY_HIT_1_5_init       SUSY_HIT_1_5_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├─ t_decays                t_decay_rates             DecayTable::Entry         DecayBit                  0     
     ├─ Ref_SM_Higgs_decays_table Reference_SM_Higgs_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ SM_Higgs_decays         Higgs_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ h0_2_decays             h0_2_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├─ A0_decays               A0_decay_rates            DecayTable::Entry         DecayBit                  0     
     ├─ H_plus_decays           H_plus_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ gluino_decays           gluino_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ stop_1_decays           stop_1_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ stop_2_decays           stop_2_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ sbottom_1_decays        sbottom_1_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ sbottom_2_decays        sbottom_2_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ sup_l_decays            sup_l_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ sup_r_decays            sup_r_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ sdown_l_decays          sdown_l_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ sdown_r_decays          sdown_r_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ scharm_l_decays         scharm_l_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ scharm_r_decays         scharm_r_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ sstrange_l_decays       sstrange_l_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├─ sstrange_r_decays       sstrange_r_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├─ selectron_l_decays      selectron_l_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├─ selectron_r_decays      selectron_r_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├─ smuon_l_decays          smuon_l_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ smuon_r_decays          smuon_r_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ stau_1_decays           stau_1_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ stau_1_decays_SH        stau_1_decay_rates_SH     DecayTable::Entry         DecayBit                  0     
     ├─ stau_1_decays_smallsplit stau_1_decay_rates_smallsplit DecayTable::Entry         DecayBit                  0     
     ├─ stau_2_decays           stau_2_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ snu_electronl_decays    snu_electronl_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ snu_muonl_decays        snu_muonl_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ snu_taul_decays         snu_taul_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ chargino_plus_1_decays  chargino_plus_1_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ chargino_plus_1_decays_SH_or_smallsplit chargino_plus_1_decay_rates_SH_or_smallsplit DecayTable::Entry         DecayBit                  0     
     ├─ chargino_plus_1_decays_SH chargino_plus_1_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├─ chargino_plus_1_decays_smallsplit chargino_plus_1_decay_rates_smallsplit DecayTable::Entry         DecayBit                  0     
     ├─ chargino_plus_2_decays  chargino_plus_2_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ chargino_plus_2_decays_SH chargino_plus_2_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_1_decays     neutralino_1_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_1_decays_SH  neutralino_1_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_2_decays     neutralino_2_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_2_decays_SH  neutralino_2_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_3_decays     neutralino_3_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_3_decays_SH  neutralino_3_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_4_decays     neutralino_4_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ neutralino_4_decays_SH  neutralino_4_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├─ all_decays              decay_rates               DecayTable                DecayBit                  0     
     ├─ get_mass_es_pseudonyms  SLHA_pseudonyms           mass_es_pseudonyms        DecayBit                  0     
     ├─ W_plus_decays           W_plus_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ W_minus_decays          W_minus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ Z_decays                Z_decay_rates             DecayTable::Entry         DecayBit                  0     
     ├─ tbar_decays             tbar_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├─ mu_plus_decays          mu_plus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ mu_minus_decays         mu_minus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ tau_plus_decays         tau_plus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ tau_minus_decays        tau_minus_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ pi_0_decays             pi_0_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├─ pi_plus_decays          pi_plus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ pi_minus_decays         pi_minus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ eta_decays              eta_decay_rates           DecayTable::Entry         DecayBit                  0     
     ├─ rho_0_decays            rho_0_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ rho_plus_decays         rho_plus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ rho_minus_decays        rho_minus_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ omega_decays            omega_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ rho1450_decays          rho1450_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ H_minus_decays          H_minus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ stopbar_1_decays        stopbar_1_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ stopbar_2_decays        stopbar_2_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ sbottombar_1_decays     sbottombar_1_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ sbottombar_2_decays     sbottombar_2_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ supbar_l_decays         supbar_l_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ supbar_r_decays         supbar_r_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ sdownbar_l_decays       sdownbar_l_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├─ sdownbar_r_decays       sdownbar_r_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├─ scharmbar_l_decays      scharmbar_l_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├─ scharmbar_r_decays      scharmbar_r_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├─ sstrangebar_l_decays    sstrangebar_l_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ sstrangebar_r_decays    sstrangebar_r_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ selectronbar_l_decays   selectronbar_l_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ selectronbar_r_decays   selectronbar_r_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ smuonbar_l_decays       smuonbar_l_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├─ smuonbar_r_decays       smuonbar_r_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├─ staubar_1_decays        staubar_1_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ staubar_2_decays        staubar_2_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ snubar_electronl_decays snubar_electronl_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ snubar_muonl_decays     snubar_muonl_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├─ snubar_taul_decays      snubar_taul_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├─ chargino_minus_1_decays chargino_minus_1_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ chargino_minus_2_decays chargino_minus_2_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ RD_oh2_Xf_MicrOmegas    RD_oh2_Xf                 ddpair                    DarkBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├X mh_from_MSSM_spectrum   mh                        triplet<double>           PrecisionBit              0     
11   └──> RD_oh2_MicrOmegas     RD_oh2                    double                    DarkBit                   1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X MSSM20atQ_parameters    MSSM20atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X MicrOmegas_MSSM_3_6_9_2_init MicrOmegas_MSSM_3_6_9_2_init void                      BackendIniBit             0     
     ├X SUSY_HIT_1_5_init       SUSY_HIT_1_5_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X t_decays                t_decay_rates             DecayTable::Entry         DecayBit                  0     
     ├X Ref_SM_Higgs_decays_table Reference_SM_Higgs_decay_rates DecayTable::Entry         DecayBit                  0     
     ├X SM_Higgs_decays         Higgs_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├X h0_2_decays             h0_2_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├X A0_decays               A0_decay_rates            DecayTable::Entry         DecayBit                  0     
     ├X H_plus_decays           H_plus_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X gluino_decays           gluino_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X stop_1_decays           stop_1_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X stop_2_decays           stop_2_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X sbottom_1_decays        sbottom_1_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├X sbottom_2_decays        sbottom_2_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├X sup_l_decays            sup_l_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├X sup_r_decays            sup_r_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├X sdown_l_decays          sdown_l_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X sdown_r_decays          sdown_r_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X scharm_l_decays         scharm_l_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├X scharm_r_decays         scharm_r_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├X sstrange_l_decays       sstrange_l_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├X sstrange_r_decays       sstrange_r_decay_rates    DecayTable::Entry         DecayBit                  0     
     ├X selectron_l_decays      selectron_l_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├X selectron_r_decays      selectron_r_decay_rates   DecayTable::Entry         DecayBit                  0     
     ├X smuon_l_decays          smuon_l_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X smuon_r_decays          smuon_r_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X stau_1_decays           stau_1_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X stau_1_decays_SH        stau_1_decay_rates_SH     DecayTable::Entry         DecayBit                  0     
     ├X stau_1_decays_smallsplit stau_1_decay_rates_smallsplit DecayTable::Entry         DecayBit                  0     
     ├X stau_2_decays           stau_2_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X snu_electronl_decays    snu_electronl_decay_rates DecayTable::Entry         DecayBit                  0     
     ├X snu_muonl_decays        snu_muonl_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├X snu_taul_decays         snu_taul_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├X chargino_plus_1_decays  chargino_plus_1_decay_rates DecayTable::Entry         DecayBit                  0     
     ├X chargino_plus_1_decays_SH_or_smallsplit chargino_plus_1_decay_rates_SH_or_smallsplit DecayTable::Entry         DecayBit                  0     
     ├X chargino_plus_1_decays_SH chargino_plus_1_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├X chargino_plus_1_decays_smallsplit chargino_plus_1_decay_rates_smallsplit DecayTable::Entry         DecayBit                  0     
     ├X chargino_plus_2_decays  chargino_plus_2_decay_rates DecayTable::Entry         DecayBit                  0     
     ├X chargino_plus_2_decays_SH chargino_plus_2_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├X neutralino_1_decays     neutralino_1_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├X neutralino_1_decays_SH  neutralino_1_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├X neutralino_2_decays     neutralino_2_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├X neutralino_2_decays_SH  neutralino_2_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├X neutralino_3_decays     neutralino_3_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├X neutralino_3_decays_SH  neutralino_3_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├X neutralino_4_decays     neutralino_4_decay_rates  DecayTable::Entry         DecayBit                  0     
     ├X neutralino_4_decays_SH  neutralino_4_decay_rates_SH DecayTable::Entry         DecayBit                  0     
     ├X all_decays              decay_rates               DecayTable                DecayBit                  0     
     ├X get_mass_es_pseudonyms  SLHA_pseudonyms           mass_es_pseudonyms        DecayBit                  0     
     ├X W_plus_decays           W_plus_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├X W_minus_decays          W_minus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X Z_decays                Z_decay_rates             DecayTable::Entry         DecayBit                  0     
     ├X tbar_decays             tbar_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├X mu_plus_decays          mu_plus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X mu_minus_decays         mu_minus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├X tau_plus_decays         tau_plus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├X tau_minus_decays        tau_minus_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├X pi_0_decays             pi_0_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├X pi_plus_decays          pi_plus_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├X pi_minus_decays         pi_minus_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├X eta_decays              eta_decay_rates           DecayTable::Entry         DecayBit                  0     
